weights Vectors
  85: 1.5012247517628472e-251
  86: 2.031138776256606e-126
  87: 1.6550817181841058e-299
  88: 1.6550817181841058e-299
  89: 1.6550817181841058e-299
  90: 1.1850967019437259e-17
  91: 1.438455682712724e-19
  92: 1.6550817183031707e-299
  93: 2.0589969550949386e-122
  94: 7.176457917874743e-42
  95: 1.6550817181841058e-299
  96: 0.9050544933516026
  97: 2.518786161803904e-122
  98: 3.647034517153563e-88
  99: 3.554879468580139e-266
  100: 1.6550817181841058e-299
  101: 1.6550817181841058e-299
  102: 1.6550817181841058e-299
  103: 1.6550817181841058e-299
  104: 2.438390182555921e-42
  105: 4.985099798487813e-79
  106: 1.6550817181841058e-299
  107: 1.6550817181841058e-299
  108: 1.6550817181841058e-299
  109: 1.6550817181841058e-299
  110: 1.7791011726488545e-157
  111: 1.6550817181841058e-299
  112: 8.731438867568198e-126
  113: 7.269680160983573e-261
  114: 1.1470346441960485e-246
  115: 7.669573258381214e-41
  116: 1.6550817181841058e-299
  117: 7.173501695933e-31
  118: 1.6550817181841058e-299
  119: 4.517271408215328e-152
  120: 1.2901417814160407e-66
  121: 1.655081885496728e-299
  122: 6.120687686270501e-69
  123: 1.6550817181841058e-299
  124: 1.216343173263008e-295
  125: 1.6550817181841058e-299
  126: 5.905463690799881e-253
  127: 1.6550817181841058e-299
  128: 1.6970495180242488e-299
  129: 7.074329462813285e-147
  130: 1.6550817181841058e-299
  131: 1.6550817181841058e-299
  132: 1.6550817181841058e-299
  133: 1.6550817181841058e-299
  134: 8.948835675308065e-66
  135: 1.6550817181841058e-299
  136: 0.0048639527834080706
  137: 1.6550817181841058e-299
  138: 1.6550817181841058e-299
  139: 3.0279686503121414e-170
  140: 1.6550817181841058e-299
  141: 2.1575772595581507e-28
  142: 9.540119764125443e-235
  143: 1.6550817181841058e-299
  144: 3.023426884072436e-104
  145: 1.6550817181841058e-299
  146: 2.8224664714946686e-200
  147: 1.6550817181841058e-299
  148: 1.655545400309695e-299
  149: 1.8558408824965398e-246
  150: 1.6550817181841058e-299
  151: 1.6550817181841058e-299
  152: 3.2211349049088366e-108
  153: 3.1573550991557403e-287
  154: 1.6550817181841058e-299
  155: 7.077178883461302e-145
  156: 1.6550817181841058e-299
  157: 1.6550817181841058e-299
  158: 1.6550817181841058e-299
  159: 8.138249979999067e-242
  160: 1.6550817181841058e-299
  161: 1.6550817181841058e-299
  162: 4.928203017293127e-87
  163: 1.5505970478391236e-99
  164: 1.6550817181841058e-299
  165: 8.325635081484337e-174
  166: 2.345844651720297e-134
  167: 1.6550817181841058e-299
  168: 5.20146407214701e-162
  169: 6.270399444712429e-135
  170: 1.568084644968881e-258
  171: 2.9240679218248164e-217
  172: 7.331595262973652e-61
  173: 1.6550817181841058e-299
  174: 1.6550817181841058e-299
  175: 1.6550817181841058e-299
  176: 1.6550817181841058e-299
  177: 2.2818270965631608e-241
  178: 1.6550817181841058e-299
  179: 3.65332508678928e-171
  180: 1.6550817181841058e-299
  181: 1.6584762920391534e-299
  182: 7.775180775648964e-57
  183: 1.6550817181841058e-299
  184: 1.6550817181841058e-299
  185: 1.6550817181841058e-299
  186: 2.62182986644828e-10
  187: 7.518872086245329e-141
  188: 1.6550817181841058e-299
  189: 5.606088071804638e-231
  190: 2.597540808403367e-298
  191: 2.792734585362275e-131
  192: 1.6550817181841058e-299
  193: 1.6550817181841058e-299
  194: 2.2669986811843254e-299
  195: 1.6550817181841058e-299
  196: 1.6550817181841058e-299
  197: 4.211588803697949e-241
  198: 1.6550817181841058e-299
  199: 1.6550817181841058e-299
  200: 5.016236818193943e-135
  201: 7.559135829391756e-55
  202: 3.5200936447915074e-21
  203: 3.2781688196788497e-168
  204: 2.804716012061848e-255
  205: 1.6550817181841058e-299
  206: 3.3232536491116323e-295
  207: 1.6550817181841058e-299
  208: 5.100945405655891e-256
  209: 2.2417926326505427e-117
  210: 1.6550817181841058e-299
  211: 1.6550817181841058e-299
  212: 1.3058823078436704e-86
  213: 1.6550817181841058e-299
  214: 1.6550817181841058e-299
  215: 2.0717879457959e-67
  216: 0.0025600815142143006
  217: 1.6550817181841058e-299
  218: 7.053592771207642e-199
  219: 1.6550817181841058e-299
  220: 4.341992496597977e-194
  221: 1.6550817181841058e-299
  222: 2.234134458739191e-80
  223: 1.6550817181841058e-299
  224: 1.6550817181841058e-299
  225: 2.9435769575270413e-218
  226: 6.972654732547875e-72
  227: 1.6550817181841058e-299
  228: 1.6550817181841058e-299
  229: 1.6550817181841058e-299
  230: 4.2124326035439506e-33
  231: 1.6550817181841058e-299
  232: 1.6550817181841058e-299
  233: 1.5741437784962161e-71
  234: 1.6550817181841058e-299
  235: 2.3492210869615194e-64
  236: 4.420509868679866e-194
  237: 5.1737852793702855e-30
  238: 1.6550817181841058e-299
  239: 2.139305480400278e-77
  240: 1.470031848365024e-44
  241: 1.6550817181841058e-299
  242: 8.187044904207854e-186
  243: 5.419613837685403e-49
  244: 3.580464084892607e-163
  245: 1.6550817181841058e-299
  246: 1.6550817181841058e-299
  247: 1.1932128485657121e-207
  248: 1.6550817181841058e-299
  249: 2.247633793557767e-224
  250: 1.6550817181841058e-299
  251: 2.6253764978507956e-33
  252: 5.479194343701262e-43
  253: 1.7408205040134367e-21
  254: 1.6550817181841058e-299
  255: 8.449359975806952e-70
  256: 3.6642045133145753e-36
  257: 1.6550817181841058e-299
  258: 1.486452489511414e-26
  259: 1.198094574935497e-154
  260: 1.6550817181841058e-299
  261: 6.481150482061238e-176
  262: 4.387841975556199e-17
  263: 1.6550817181841058e-299
  264: 1.6550817181841058e-299
  265: 1.6550817181841058e-299
  266: 3.933758998558093e-299
  267: 1.655081718383112e-299
  268: 6.508248472904463e-17
  269: 8.240549240738921e-60
  270: 1.136528460366051e-38
  271: 2.6383446246122267e-273
  272: 2.0636407022941412e-151
  273: 1.912872134320154e-277
  274: 3.105247557498787e-103
  275: 1.6550817181841058e-299
  276: 1.6550817181841058e-299
  277: 1.6550817181841058e-299
  278: 1.6550817181841058e-299
  279: 1.4269520711596902e-158
  280: 0.023342044389638217
  281: 6.348329235689455e-258
  282: 1.6550817181841058e-299
  283: 2.2109895945379334e-115
  284: 1.6550817181841058e-299
  285: 0.0032756695838462844
  286: 1.6550817181841058e-299
  287: 3.9122601198104476e-07
  288: 1.8113863686053926e-235
  289: 1.6550817181841058e-299
  290: 1.6551085269770432e-299
  291: 1.6550817181841058e-299
  292: 1.6550817181841058e-299
  293: 1.6550817181841058e-299
  294: 1.735113905980117e-210
  295: 1.8428136603356196e-52
  296: 1.6550817181841058e-299
  297: 1.6550817181841058e-299
  298: 1.088798744889542e-20
  299: 1.54013575980969e-122
  300: 1.1545126655506343e-83
  301: 4.446164069995967e-296
  302: 2.6172059044157025e-86
  303: 1.6550817181841058e-299
  304: 1.6550817181841058e-299
  305: 1.6550817181841058e-299
  306: 1.1490896280338039e-87
  307: 2.4678378395983687e-213
  308: 4.5664584780539714e-269
  309: 1.6550817181841058e-299
  310: 1.6550817181841058e-299
  311: 1.6550817181841058e-299
  312: 1.4206870073083042e-137
  313: 6.65034666112974e-248
  314: 2.3982299768883607e-156
  315: 1.6550817181841058e-299
  316: 7.457541303263626e-207
  317: 2.7912771149175136e-199
  318: 4.4543587785260703e-250
  319: 3.784976385832785e-174
  320: 5.084770205185203e-107
  321: 3.699662986611129e-106
  322: 1.2942761564242032e-172
  323: 9.265616280033205e-188
  324: 1.6758662078891627e-275
  325: 1.6550817181841058e-299
  326: 1.4970121144956408e-247
  327: 1.6550817181841058e-299
  328: 1.0520388668878742e-279
  329: 1.6550817181841058e-299
  330: 1.6550817181841058e-299
  331: 2.5381831927149375e-20
  332: 1.096077174310242e-220
  333: 3.859771190445071e-40
  334: 1.6550817181841058e-299
  335: 1.6550817181841058e-299
  336: 1.6550817181841058e-299
  337: 1.6550817181841058e-299
  338: 7.0257960351137635e-286
  339: 6.942436105957392e-198
  340: 1.6550817181841058e-299
  341: 1.6550817181841058e-299
  342: 1.6550817181841058e-299
  343: 1.6550817181841058e-299
  344: 1.6550817181841058e-299
  345: 5.623862529491028e-262
  346: 8.20865551903909e-36
  347: 1.6550817181841058e-299
  348: 6.200466381291108e-139
  349: 3.2040248896556324e-05
  350: 7.429067151039949e-209
  351: 2.5965361616213156e-291
  352: 4.80381469077496e-187
  353: 1.6550817181841058e-299
  354: 6.705036995309023e-37
  355: 2.6259209343914335e-41
  356: 1.6550817181841058e-299
  357: 4.5964758837934095e-191
  358: 1.6550817181841058e-299
  359: 1.6550817181841058e-299
  360: 7.168610578349146e-20
  361: 1.6550817181841058e-299
  362: 2.800375944879229e-125
  363: 1.6550817181841058e-299
  364: 1.6550817181841058e-299
  365: 1.6550817181841058e-299
  366: 5.6177251844479284e-248
  367: 4.561778128230111e-44
  368: 1.6550817181841058e-299
  369: 2.501369296384752e-13
  370: 1.9724759908514553e-221
  371: 1.0727457690375503e-86
  372: 1.6550817181841058e-299
  373: 8.110513815372322e-91
  374: 1.6550817181841058e-299
  375: 3.653760510673379e-216
  376: 1.6550817181841058e-299
  377: 2.591317842731626e-134
  378: 1.9259847409610476e-217
  379: 1.6550817181841058e-299
  380: 3.446003302564691e-260
  381: 2.5777423297585204e-82
  382: 1.6550817181841058e-299
  383: 5.451178352106676e-28
  384: 1.490342578906314e-130
  385: 1.6550817181841058e-299
  386: 4.4108230563951234e-99
  387: 3.1673576013488715e-140
  388: 1.3500183206076378e-22
  389: 1.655084186013053e-299
  390: 1.0432435889309637e-25
  391: 1.6550817181841058e-299
  392: 1.6550817181841058e-299
  393: 1.4018551112801773e-109
  394: 1.2223307894470482e-53
  395: 1.3822643594381886e-34
  396: 6.9753835956777075e-124
  397: 1.8981164274452509e-140
  398: 1.4032218716381745e-214
  399: 2.7436548900867585e-298
  400: 2.7943341285477593e-32
  401: 6.277757892231377e-16
  402: 1.6550817181841058e-299
  403: 3.675040397780376e-149
  404: 9.568232783865675e-77
  405: 1.655081718185861e-299
  406: 7.2364992793194e-37
  407: 1.6550817181841058e-299
  408: 1.93992329487137e-247
  409: 6.320735507142047e-73
  410: 1.6023518238305418e-260
  411: 1.6550817181841058e-299
  412: 1.6550817181841058e-299
  413: 1.6550817181841058e-299
  414: 1.6550817181841058e-299
  415: 3.6579129659981607e-265
  416: 1.6550817181841058e-299
  417: 1.6550817181841058e-299
  418: 6.0802808353905354e-139
  419: 4.2652362950283315e-171
  420: 1.6550817181841058e-299
  421: 1.6550817181841058e-299
  422: 7.92386215113389e-190
  423: 1.6550817181841058e-299
  424: 2.3785794329333964e-101
  425: 1.6550817181915922e-299
  426: 1.6550817181841058e-299
  427: 1.6550817181841058e-299
  428: 2.628632445132011e-203
  429: 6.505985535188634e-100
  430: 4.7061030975607696e-70
  431: 3.1020526276501826e-256
  432: 2.1682685302798274e-103
  433: 1.655081718184111e-299
  434: 1.6550817181841058e-299
  435: 1.6550817181841058e-299
  436: 1.6550817181841058e-299
  437: 1.6550817181841058e-299
  438: 1.6550817181841058e-299
  439: 1.944549758490192e-61
  440: 1.6550817181841058e-299
  441: 1.6550817181841058e-299
  442: 1.6550817181841058e-299
  443: 7.011278600813296e-256
  444: 7.81343751632182e-38
  445: 2.7374092521065264e-36
  446: 1.6550817181841058e-299
  447: 1.7262819780131753e-52
  448: 1.6550817181841058e-299
  449: 1.6550817181841058e-299
  450: 1.6550817181841058e-299
  451: 5.50978914401022e-141
  452: 5.821187184583035e-118
  453: 6.6600036098281764e-161
  454: 1.6550817181841058e-299
  455: 1.3253176710468268e-125
  456: 1.6550817181841058e-299
  457: 4.125447528032511e-10
  458: 9.212153571400844e-180
  459: 1.5587151142698013e-49
  460: 5.537188624403753e-85
  461: 3.506610046529163e-135
  462: 1.0950852171343635e-160
  463: 1.6550817181841058e-299
  464: 1.6550817181841058e-299
  465: 1.6550817181841058e-299
  466: 1.6550817181841058e-299
  467: 9.38965633075984e-174
  468: 1.6550817181841058e-299
  469: 1.1853047311788443e-30
  470: 1.6550817181841058e-299
  471: 1.6550817181841058e-299
  472: 1.6550817181841058e-299
  473: 1.6550817181841058e-299
  474: 1.6550817181841058e-299
  475: 1.7139344172614413e-232
  476: 1.6550817181841058e-299
  477: 2.5905519799969303e-72
  478: 1.4757308423883372e-159
  479: 8.95385547691394e-199
  480: 1.6550817181841058e-299
  481: 1.983987930928741e-62
  482: 1.6550817181841058e-299
  483: 1.8114783680982403e-247
  484: 2.2695853496194428e-178
  485: 3.5269960816423674e-247
  486: 1.6550817181841058e-299
  487: 2.016132065295845e-30
  488: 1.6550817181841058e-299
  489: 1.6550817181841058e-299
  490: 1.6550817181841058e-299
  491: 1.6550817181841058e-299
  492: 1.6550817181841058e-299
  493: 1.0036184384782638e-284
  494: 1.6550817181841058e-299
  495: 2.1532069910694506e-161
  496: 1.6550817181841058e-299
  497: 3.120963501046252e-251
  498: 1.3798380224766344e-67
  499: 1.6550817181841058e-299

Step 46 (weights shape: (500,)):
  0: 1.7203116594156605e-299
  1: 1.720311658360367e-299
  2: 9.436490789110694e-259
  3: 1.720311658360367e-299
  4: 1.6031517081176805e-57
  5: 1.486857126203173e-270
  6: 2.1313119970438378e-263
  7: 1.720311658360367e-299
  8: 1.720311658360367e-299
  9: 1.720311658360367e-299
  10: 1.8053565032080834e-230
  11: 2.2907274012477412e-60
  12: 5.973975760354964e-88
  13: 1.720311658360367e-299
  14: 1.5292816661395667e-39
  15: 3.0764633347614296e-195
  16: 1.720311658360367e-299
  17: 1.720311658360367e-299
  18: 1.720311658360367e-299
  19: 2.4105527434986454e-84
  20: 2.946090845720586e-298
  21: 1.720311658360367e-299
  22: 1.720311658360367e-299
  23: 5.5843279724542295e-130
  24: 1.720311658360367e-299
  25: 1.2958260040067503e-93
  26: 1.3448397748003176e-297
  27: 1.720311658360367e-299
  28: 1.720311658360367e-299
  29: 1.720311658360367e-299
  30: 1.720311658360367e-299
  31: 1.720311658360367e-299
  32: 1.720311658360367e-299
  33: 9.95593085720886e-224
  34: 1.720311658360367e-299
  35: 1.720311658360367e-299
  36: 1.720311658360367e-299
  37: 1.720311658360367e-299
  38: 1.016309755233792e-43
  39: 1.720311658360367e-299
  40: 7.602716881232817e-40
  41: 7.034973218517817e-280
  42: 1.720311658360367e-299
  43: 1.720311658360367e-299
  44: 5.6064868545035196e-213
  45: 5.7020575614297675e-263
  46: 1.720311658360367e-299
  47: 6.237002294958106e-178
  48: 1.732407335346821e-237
  49: 1.720311658360367e-299
  50: 1.1876847745496897e-72
  51: 1.720311658360367e-299
  52: 1.090577277330951e-186
  53: 1.720311658360367e-299
  54: 1.720311658360367e-299
  55: 1.720311658360367e-299
  56: 1.720311658360367e-299
  57: 1.720311658360367e-299
  58: 1.720311658360367e-299
  59: 4.358990146431062e-130
  60: 5.548409513768529e-173
  61: 1.720311658360367e-299
  62: 1.720311658360367e-299
  63: 1.720311658360367e-299
  64: 3.039910736306757e-196
  65: 1.720311658360367e-299
  66: 3.612258653254815e-132
  67: 1.720311658360367e-299
  68: 1.720311658360367e-299
  69: 1.3015742159380034e-247
  70: 1.720311658360367e-299
  71: 9.115668283273017e-97
  72: 1.7104810066933765e-129
  73: 1.720311658360367e-299
  74: 1.0378687911821763e-06
  75: 1.6995347338482016e-181
  76: 1.720311658360367e-299
  77: 1.720311658360367e-299
  78: 3.4736807706910548e-180
  79: 3.494715035837975e-159
  80: 8.052462434100807e-145
  81: 1.720311658360367e-299
  82: 4.0381911612757957e-132
  83: 1.720311658360367e-299
  84: 7.894228208852854e-242
  85: 1.328283926389461e-63
  86: 4.614016024366673e-143
  87: 2.742633173578449e-273
  88: 1.720311658360367e-299
  89: 1.720311658360367e-299
  90: 1.720311658360367e-299
  91: 1.720311658360367e-299
  92: 1.665444371008823e-54
  93: 1.653599310687723e-187
  94: 6.7425275590915184e-136
  95: 7.121120344260929e-243
  96: 1.720311658360367e-299
  97: 1.720311658360367e-299
  98: 1.720311658360367e-299
  99: 1.720311658360367e-299
  100: 2.0614706788635783e-73
  101: 1.720311658360367e-299
  102: 1.720311658360367e-299
  103: 5.460769646919556e-141
  104: 1.7203116583603695e-299
  105: 1.7827748042006713e-213
  106: 1.720311658360367e-299
  107: 5.398434602174112e-19
  108: 1.720311658360367e-299
  109: 3.801884130530901e-257
  110: 1.533530792273165e-282
  111: 1.720311658360367e-299
  112: 3.778402832918777e-193
  113: 1.6464397362786014e-91
  114: 1.3077618412606572e-54
  115: 4.912837203020187e-224
  116: 9.631749794525424e-165
  117: 2.3073605422186398e-256
  118: 3.0967604777448686e-180
  119: 1.720311658360367e-299
  120: 1.720311658360367e-299
  121: 2.5121175724111956e-186
  122: 1.720311658360367e-299
  123: 4.723420001993366e-50
  124: 1.720311658360367e-299
  125: 1.720311658360367e-299
  126: 1.720311658360367e-299
  127: 1.720311658360367e-299
  128: 1.720311658360367e-299
  129: 1.720311658360367e-299
  130: 1.274296567446169e-287
  131: 1.4348103670961384e-209
  132: 1.720311658360367e-299
  133: 1.720311658360367e-299
  134: 1.720311658360367e-299
  135: 8.801606263216048e-250
  136: 1.210811226744784e-69
  137: 1.720311658360367e-299
  138: 1.720311658360367e-299
  139: 4.6969846499270954e-27
  140: 1.0881720110598926e-202
  141: 1.8644495613107956e-266
  142: 1.720311658360367e-299
  143: 1.720311658360367e-299
  144: 1.1652903209900615e-63
  145: 1.720311658360367e-299
  146: 3.186000830599445e-210
  147: 4.8116023895675826e-86
  148: 1.720311658360367e-299
  149: 1.3268829960262804e-50
  150: 8.558171908126472e-247
  151: 1.720311658360367e-299
  152: 1.720311658360367e-299
  153: 1.720311658360367e-299
  154: 1.720311658360367e-299
  155: 1.720311658360367e-299
  156: 1.720311658360367e-299
  157: 1.720311658360367e-299
  158: 8.575549934396408e-20
  159: 1.720311658360367e-299
  160: 1.720311658360367e-299
  161: 1.720311658360367e-299
  162: 9.412622003784338e-99
  163: 1.720311658360367e-299
  164: 2.2721281938478173e-161
  165: 1.720311658360367e-299
  166: 1.720311658360367e-299
  167: 1.720311658360367e-299
  168: 1.720311658360367e-299
  169: 1.65554900322857e-175
  170: 1.720311658360367e-299
  171: 1.720311658360367e-299
  172: 1.720311658360367e-299
  173: 7.049988170288061e-209
  174: 3.61418269994272e-187
  175: 1.7203116583608973e-299
  176: 5.898212328652927e-102
  177: 1.4137403348634619e-36
  178: 1.720311658360367e-299
  179: 1.7203131445710743e-299
  180: 1.0208806150960773e-193
